[a@a-2024 map_pro]$ python -m verification.verify
[INFO] process.coordinator - [OUTPUT] Directories ready: 3 created
[INFO] input.mapped_data - MappedDataLoader initialized: /mnt/map_pro/mapper/mapped_statements
[INFO] input.xbrl_filings - XBRLFilingsLoader initialized: /mnt/map_pro/downloader/entities
[INFO] input.xbrl_filings - XBRLFilingsLoader initialized: /mnt/map_pro/downloader/entities
[INFO] input.taxonomy - TaxonomyLoader initialized: /mnt/map_pro/taxonomies/libraries
[INFO] process.taxonomy_manager - [PROCESS] Taxonomy manager initialized
[INFO] input.xbrl_filings - XBRLFilingsLoader initialized: /mnt/map_pro/downloader/entities
[INFO] input.taxonomy - TaxonomyLoader initialized: /mnt/map_pro/taxonomies/libraries
[INFO] process.coordinator - [OUTPUT] Verification coordinator initialized
============================================================
VERIFICATION MODULE
Financial Statement Quality Assessment
============================================================
[INFO] input.mapped_data - Discovering mapped filings in: /mnt/map_pro/mapper/mapped_statements
[INFO] input.mapped_data - Discovered 5 mapped filing entries

Available Companies with Mapped Statements:
--------------------------------------------------
   1. sec | Albertsons_Companies_Inc | 10_K | 2025-10-13
   2. sec | Apple_Inc | 10_K | 2025-09-27
   3. sec | PLUG_POWER_INC | 10_K | 2025-02-28
   4. esef | TESCO_PLC | ALL | 2025-02-22
   5. sec | VISA_INC | 10_K | 2025-09-30
--------------------------------------------------
  -1. Verify ALL filings
   0. Exit

Enter selection: 5

============================================================
VERIFYING: VISA_INC | 10_K | 2025-09-30
============================================================
[INFO] process.coordinator - [INPUT] Verifying filing: sec/VISA_INC/10_K/2025-09-30
[INFO] process.coordinator - [INPUT] Loading mapped statements
[INFO] input.mapped_reader - Reading statements for VISA_INC/10_K/2025-09-30
[INFO] input.mapped_reader - Found 28 files in json/core_statements/
[INFO] input.mapped_reader - Found 52 files in json/details/
[INFO] input.mapped_reader - Found 27 files in json/other/
[INFO] input.mapped_reader - Total statement files found: 107
[INFO] input.mapped_reader - Found 107 total statement files (core_statements + details + other)
[INFO] input.mapped_reader - Loaded statement 'Consolidatedstatementsofchangesinequity': 223 facts from consolidatedstatementsofchangesinequity.json
[INFO] input.mapped_reader - Loaded statement 'Consolidatedstatementsofoperations': 197 facts from consolidatedstatementsofoperations.json
[INFO] input.mapped_reader - Loaded statement 'Consolidatedbalancesheets': 166 facts from consolidatedbalancesheets.json
[INFO] input.mapped_reader - Loaded statement 'Consolidatedstatementsofcashflows': 143 facts from consolidatedstatementsofcashflows.json
[INFO] input.mapped_reader - Loaded statement 'Usandeuroperetrospectiveresponsibilityplansscheduleofchangesinpreferredstockandrighttorecovercoveredlossesdetails': 153 facts from usandeuroperetrospectiveresponsibilityplansscheduleofchangesinpreferredstockandrighttorecovercoveredlossesdetails.json
[INFO] input.mapped_reader - Loaded statement 'Earningspersharescheduleofearningspersharebasicanddiluteddetails': 123 facts from earningspersharescheduleofearningspersharebasicanddiluteddetails.json
[INFO] input.mapped_reader - Loaded statement 'Debtscheduleofoutstandingdebtdetails': 95 facts from debtscheduleofoutstandingdebtdetails.json
[INFO] input.mapped_reader - Loaded statement 'Consolidatedstatementsofcomprehensiveincome': 66 facts from consolidatedstatementsofcomprehensiveincome.json
[INFO] input.mapped_reader - Loaded statement 'Coverpage': 66 facts from coverpage.json
[INFO] input.mapped_reader - Loaded statement 'Stockholdersequityscheduleofcommonstockasconverteddetails': 73 facts from stockholdersequityscheduleofcommonstockasconverteddetails.json
[INFO] input.mapped_reader - Loaded statement 'Legalmattersadditionalinformationdetails': 60 facts from legalmattersadditionalinformationdetails.json
[INFO] input.mapped_reader - Loaded statement 'Sharebasedcompensationscheduleofperformancebasedsharesactivitydisclosuredetails': 36 facts from sharebasedcompensationscheduleofperformancebasedsharesactivitydisclosuredetails.json
[INFO] input.mapped_reader - Loaded statement 'Fairvaluemeasurementsandinvestmentsscheduleofassetsandliabilitiesmeasureddetails': 51 facts from fairvaluemeasurementsandinvestmentsscheduleofassetsandliabilitiesmeasureddetails.json
[INFO] input.mapped_reader - Loaded statement 'Summaryofsignificantaccountingpoliciespolicies': 23 facts from summaryofsignificantaccountingpoliciespolicies.json
